stars;rate;text
5;1;Me ha ido muy bien con la app, la verdad. por la gran cantidad de características que tiene. Personalmente me ha ido muy bien. Permite ver el consumo de los datos , administrar medios de pago , pagos automáticos, seleccionar las apliciones que no consumieran datos ,etc... Muy contento con la App.
3;0;Cada vez es más dificil obtener acceso a MI CLARO, muchas trabas y hacen repetir los datos varias veces, sean SERIOS, es una pérdida de tiempo, más de 1 hora intentando ¡¡QUÉ FALLA GARRAFAL!!.- Buen resto de tarde.-
4;1;La única funcionalidad que le encuentro a la aplicación es el pago de las facturas y el detalle de plan y consumos, pero hay muchas debilidades en cuanto a Claro club porque solo aplica para unas pocas ciudades principales. Debería haber bonos para redimir en compras virtuales y en otras ciudades. Es una gran falla porque se están beneficiando muy pocas personas.
1;0;Llevo la cantidad de años pagando un platal disque por un gran servicio!! Hoy Llevo toda la tarde tratando de comunicarme con servicio técnico y vaya que juegan con el cliente.. Servicio de los más malo... No hay señal... No me deja trabajar las redes sociales... Perdí la conexión con los WIFI... Que melodía tan costosa!!!
1;0;Esta app tiene muchas fallas no carga rapido y en la opción de cambiar clave wifi servicio hogar para los modem de doble banda no hay la opción de manejar distintas claves por aparte para la banda 2.4 y la 5 GHz no se puede modificar el canal de frecuencia q lo puede hacer el cliente con libertad ya q no es nada del otro mundo . por lo cual hay q disponer de dos horas para llamar a la linea de atención al cliente para q digan q se debe dejar la q viene por defecto en el modem y q mal servicio
2;0;El servicio de claro hogar esta presentando infinidad de irregularidades en su preztacion de servicios, los tecnicos no llegan a las citas progamadas, nos dejan mucho tiempo con los servicios dañados, siempre, siempre dando excusas sin sentido.
1;0;Es lenta, nada está disponible, mal servicio igual que el de claro en sus servicios, sus trabajadores del call center, restan un pésimo servicio y la empresa no se hace responsable por lo que ellos hacen y dicen. A la súper.
1;0;Pésima, es demasiado mala, se realiza la descarga y el registro, y después sale el letrero que se inició en otro dispositivo y si o si hay que salir de la aplicación. Siempre que ingreso es lo mismo, No se que es peor si la aplicación o el servicio tan pésimo que tienen.
2;0;En realidad no estoy muy satisfecha con el servicio por qué el internet últimamente no me funciona he llamado y me han hecho como dos actualización en la configuración y siempre queda igual se supone que tengo 30 GB y no me carga ni el facebook ni Google y en las clases virtuales menos carga.
2;0;Hice el pago de mi factura desde la aplicación Miclaro y el pago no se registro. Cuando me llamaron porque no había pagado dije que ya había hecho el pago desde la aplicación. Me pidieron que enviara un correo con el soporte de pago. Envié el correo y 3 días después de que envié el correo el pago se registró, pero me colocaron el pago retrasado cuando en realidad yo hice el pago un día antes de la fecha.
2;0;Acabo de darle actualizar y ya no me deja entrar para nada, ni para hacer pagos. No. Muy mala aplicación .. me sale que tengo que iniciar sesión y no hay por donde iniciarla. Que horror de aplicación y servicio.
1;0;Super mal me dice que no estoy registrado, sabiendo que antes cuando yo compraba un paquete de datos me mostraba lo que habia consumido de megas y ahora no me muestra nada solo dice que no estoy registrado, ¡que mal! La voy a borrar ya no sirve
3;0;La app mi claro solo me es util para ver el consumo de mi plan y para ver la factura de pago... algo que quiero decir es que el consumo de datos es demaciado rapido no alcanza a completar y la señal es mala muy lenta si pudieran considerar eso gracias...
1;0;El servicio de internet claro hogar es pésimo, que incómodo es tener que llamar siempre por lo mismo, ni siquiera aumentando las megas se ve mejoría. Este tipo de problemas tampoco se puede resolver desde la app! Aunque la app para red móvil si es muy útil!
1;0;Pésimo servicio, pésima atención y la app no sirve para nada, tiene dos lugares para hacer solicitud de traslado y ninguna para solicitud de mantenimiento, una porquería solo les gusta robar. Donde está soporte técnico deberían tener solicitud de mantenimiento y no solicitud de traslado para eso tienen una ventana de solicitud de traslado, excelente forma de robo.
1;0;Muy mala aplicación. No me deja entrar con la contraseña y me pide una verificación al correo electrónico que no llega, aunque puedo acceder a la página oficial. Busco una visita técnica y es un calvario tratar de contactarlos. Pésimo servicios al cliente.
2;0;La señal de internet es muy mala por donde yo vivo. Hay una antena de claro pero solo es para telefonía no para internet. Los datos funcionan muy lentos. Vivo en la Albania Titiribi Antioquía. Y chatea con claro es muy maluco porque se demora mucho para responder y la opción de voz no la admite.
1;0;Pides información muy confidencial no reconoce la contraseña y por último bloquea el usuario generando perdida de tiempo y generando desconfianza, se volvió tan obsoleto el servicio que mandan mensajes virales para que uno les acepte cosas inútiles generando cobros bloquean la pantalla y lo más bravo que no dan atención para solucionar, me tocó retirar las SIM para instalar nuevo operador
1;0;La actualización de los pagos realizados no aparecen dentro en la app, aveces demora semanas en verse reflejados estos pagos, esto no solo genera confusión sino que genera nuevas facturas con cobros acumulados de hasta dos meses con alerta de suspención del servicio.
4;1;Hasta el momento la app ha funcionado muy bien. El servicio de voz y datos en Bogotá / Colombia, es genial. Espero funcione en carretera, pueblos y alrededores. Es el mejor servicio hasta el momento y he manejado todos los operadores..!
2;0;Siempre me pide mis datos que claramente llene y siempre me dicen que están errados siempre y no puedo acceder a la cuenta claro que cree con mi línea prepago es muy tedioso que siempre me diga que todo está errado cuando claramente no lo está
1;0;Su app falla mucho, ahora mismo está fallando porque dice que no tengo conexión a internet., Tengo también problema con el nuevo router wifi, dice su app que no he seleccionado correctamente el módem y quiero reparación, quiten eso de que no se pueda hacer modificaciones desde el login del router... Porfavor
1;0;Le doy una solo por escribir el comentario, que es una md aplicación que no sirve para nada, me la eh pasado toda la semana bregando a ver la información de mi plan y siempre con lo mismo, que no estoy registrado o que desactive la conexión a wifi, como md dicen eso sí estoy pagando un plan?
1;0;La señal malísima los datos malisimos y la app súper lenta,no funciona trato pagar claro hogar y no es posible me devuelve al mismo punto, se supone que una app es para simplificar los procesos pero en esta se vuelve cansón hacer algo
3;0;Acabo de ingresar como cliente. En la oficina me dijeron que bajara la app mi claro. Ya la descargué pero no me permite culminar el proceso de registro. Me recibe todos los datos y en el proceso final de autenticación dice que la autenticación no es posible. Revisé muy bien la información y está correcta. Si eso es iniciando y en un simple registro... Cómo será después? Cómo será el servicio del que tanto presumen? Me equivoqué al portarme a Claro?
3;0;La aplicación estaba funcionando bien hasta que pidió la última actualización, me pide clave de acceso y al colocar mi correo y clave me dice que existe un error de comunicación e igual pasa al recuperar la contraseña y ahora no cuento con acceso a la aplicación...
1;0;Además de lenta, cada vez que uno quiere consultar toca ingresar todos los datos, sin importar si es en PC o en móvil, que molestia con este claro que nunca mejora
2;0;Solo sirve para tres cosas Pa nada pa nada y panada Le cae una actulizadera a cada rato y cada ves que se actualiza me pide que le ingrese el correo electrónico y me dise que contraseña incorrecta y se bloquio y yo siempre manejo la misma contraseña de siempre no se que pasara
2;0;No permite registrar nuevas tarjetas, presenta un error cuando se quiere ingresar el código de verificación, sale un mensaje "debe tener 0 digitos" Adicionalmente cuando se va a hacer un pago en la lista de medios de pago no aparecen la tarjetas registradas teniendo que escribir todos los datos.
1;0;Mal...muy pésima ... No deja que tu cuenta de correo esté registrada si ya has tenido otro contrato con ellos y en las líneas los soportes nunca solucionan nada llevo un año tratando de inscribir mi correo con otra cuenta que no está a mi nombre y no deja.
2;0;Posterior a la. Actualización no permite entrar a la App, indica mensaje de Error en protocolo de comunicación, no puedo entrar en los servicios....!
3;0;Pago a tiempo mía facturas, todas las apps sirve a excepción de Facebook y supuestamente es "gratis"... sirven dos días y demora 5 días como si no tuviera datos.
3;0;La App tiene una buena interfaz. Pero al momento de entrar en la tienda y mirar algún equipo al darle atrás para ver otro equipo te saca de la tienda. Ojalá puedan solucionar ese problema
1;0;QUE MAL SERVICIO Nunca funciona envían muchos mensajes de servicios que nunca funciona esta APP siempre dice que se registre y nunca registra siempre he tenido problemas con esta y nunca hacen nada al respecto que mal servicio
3;1;La aplicación funciona bien, pero el único problema muy molesto es que ahora no puedo ver los detalles de consumo de mi paquete comprado y genera problemas al optimizar el consumo ya que es lo que mas uso de la app
2;0;La señal se pierde con facilidad, no se obtiene internet en cualquier parte, además hay momentos en que se bloquean las llamadas, aunque tenga plan eso sigue igual
1;0;La peor compañía con la peor app, primero no se podían hacer pagos por este medio, tampoco se podían solicitar visitas tecnica, luego no podía nisiquiera cambiar mi contraseña de wifi y ahora ni abre. Terrible No recomendaría nunca Claro a nadie
1;0;Es frustrante no poder comunicarse con ustedes, es de impotencia y saber que en ninguna de las personas que por casualidad contesta, le tiran literalmente el teléfono. Es pecimo el servicio al cliente.
1;0;Mala, pero es lo que hay. Ni modo. En la aplicacion no hay como agendar una visita tecnica a Claro Hogar. Y por la linea *611 no atienden. Solo queda la opcion de ir a un CAV.
1;0;muy mala app los desarrolladores se ve que no le importa la atención al usuario mejor pasen a Tigo es mucho mejor. tienen que mejorar el paso de datos de transacciones porque uno paga factura pero no se actualizan los datos en la app
1;0;En una actualización se me bloqueo la desinstalo y la instalo pero no me deja acceder hago el proceso de recuperación de usuario y contraseña pero no me envían el código para continuar Muy pésima la aplicación si ya se tiene vinculada con un correo por que no se puede recuperar o si no borrar ese correo
3;1;La aplicación en general está bien, lo que no me gusta es que tengo varias líneas a mi nombre y solo puedo activarla en mi dispositivo para todas las cuentas, y para los demás dispositivos no.
1;0;No sirve , no deja ingresar que porque la verificación de los datos no se puede hacer... Dice que se comunique uno al *611 y tampoco dan solución!
3;0;Entiendo que las actualizaciones son necesarias, pero tan tan seguido? No veo diferencia entre una y otra como había dicho, lo que veo es que aumenta la capacidad de memoria en el teléfono y si dejara usar la app sin necesidad de actualizar sería genial
3;0;El app mi claro vive muy desactualizado en parte de información de cuentas de nada sirve hablar con asesores para que actualicen movimiento de esta aplicativo. Se realizan pagos. Siguen igual.
3;0;Siempre me sale un saldo diferente en mi factura movil claro, en mi claro hogar no he podido actualizar mis datos mi correo esta relacionado a otra cuenta, esta aplicación es un desperdicio
2;0;Siempre ja he usado sin problema. Pero ya no me reconoce ni me da la información de mi número de cuenta ni de mi celular. Razón por la cual no he podido volver a hacer los pagos por la app
1;0;Me hacen instalar esta aplicación para soluciones, pero nunca pueden atender al cliente... Cada vez entiendo menos. Si no se pueden solucionar nada para que existe
1;0;La verdad desde enero los datos no me sirven para nada ,ni para envíar un WhatsApp que es lo mínimo, y he estado llamando y voy físicamente para que me den alguna solución y tampoco hay personal no idóneo .
2;0;Desde la ultima actualización no puedo ver el RESUMEN DE CONSUMO DE LLAMADAS NI MENSAJES. En versiones abteriores se podia peor aveces se bloqueaba la app a cada instante...
1;0;Llevo más de 3 meses sin poder ingresar a la app, por más que la actualizo sigue igual: "error de protocolos de comunicación".
4;1;Le doy cuatro estrellas porque es buena la aplicacion ..tiene funciones de metodos de estudios para niños adolecentes y universitarios Tambien exelente porque mis familiares y amigos a los cinco agrege para poder ablar sin tener saldo y sin tener costo.exelente.. No le doy la cinco porque hay partes donde no llega el servicio deveria de aver un roaming nacional que nos ayudara a arreglar la comunicacion..pero apesar de todo exelente servicio Hay cosas por mejorar ojo
1;0;Muy mala esta app, es muy lenta y lleva mucho tiempo asi, la verdad es que ya debieran de haberla mejorado, con respecto a que se demora en abrir, del resto es buena.
2;0;Por solicitud de Claro la descargue. No permite ingresar así coloques todos tus datos correctos. Al final te toca llamar y una cantidad de cosas al *611. No tiene sentido.
1;0;Es muy mediocre dicen que mejoran todo,pero no aumentan la velocidad,y solo están estrenando al usuario con el cobro coactivo,denle al usuario más megas para que tengan más credibilidad.
1;0;Claro está pésimo, la señal terrible, el servicio al cliente malísimo, hasta el portal de pagos no responde, me paso definitivamente, después de añosss con este operador.
2;0;Tengo problemas con la señal del wi-Fi y con un deco que no tiene señal digo pagando el servivio y nada q solucionan le pregu tan un montón de cosas a u o y al final no solucionan pésimo servicio
4;1;La aplicación está super buena decidí comprar un plan no se si fue por eso o la actualizaron, y tengo 3 días tratando de asociar mi número y no me deja.
4;1;Gracias, por favor necesito agendar una cita para cambiar el decoficador , por que está poniendo problemas para el buen funcionamiento del televisor, por favor me colaboran necesito arreglar el problema. Gracias Dios los bendiga
2;0;Le doy dos estrellas porque a la hora de que se te olvida la contraseña es un problema para recuperarla por qué siempre está caída la plataforma y siempre dice intente más tarde
1;0;Hay una antena de claro en la vereda Puente Arimena, municipio de Puerto Gaitán -Meta y la señal para datos móviles es pésima. Podrían mejorarla. Sòlo hay 3G máximo jamás hemos tenido 4G.
2;0;Después de la actualización se dañó todo de esta app la desistale la instale y sigue pésima sigue mal cada actualización se empeora más se actualixo y quedó peit que antes ya no me deja cambiar la contraseña que pésimo servicio
2;0;No se solucionan problemas. Sigo con deficiencias importantes en el servicio que no corresponden al valor que pago mensualmente. Toca mirar alternativas
2;0;Hace dos semanas vengo sufriendo por pérdida de señal, donde antes era 4.5G ahora se engancha en 3G, los vídeos y navegación en diferentes apps es pésima. Se cae, se corta, no es en un sector en específico es en casi toda la ciudad
1;0;Cómo toda empresa en Colombia "prestadora de servicios", malísima en general. Al tiempo de uso se hace más lenta la red, pierde alcance, no solucionan nada.
1;0;Pesima, no he podido registrarme, pongois datos correctos y dice que no se ha podido validar mi identidad, y llamas al servicio al cliente y no te saben dar solución.
4;1;La aplicacion siempre ha sido exelente Pero tiene el problema q siempre q voy a entrar hay una nueva actualizacion y dura un mundo de tiempo solo para una operacion
1;0;Que maldito servicio tan malo, el Internet es malo en la casa y en los datos de mi celular, no dan ningún solución y hay días en donde amanezco sin Internet todo el día y el la factura cobran todo el mes. Por favor haga algo y dejen de vender publicidad engañosa con ese servicio de
2;0;Ingrese a la app el día de mi facturación y me salia que no debía nada después de una sana me llega una notificación con un precio elevado mi plan es de 43 mil y después me llaga por 90 mil, y llamo y dicen que es por mora, acaso es culpa de uno que no llega la factura el día que es y después MO roque pagar el doble del plan .
1;0;Que vaina tan mala, nunca funciona. La gente no puede hacer pagos porque de verdad que es obsoleta, un día no falla... falla siempre
1;0;No se que pasa con la app de mi claro!! Me piden para actualizar la app , la actualizo y ahora no puedo entrar para nada, dice ERROR DE PROTOCOLOS DE COMUNICACIÓN al entrar al app, no entiendo que pasa con esta nueva versión, mejor estaba con la anterior, por favor arreglen eso !! Quiero comprar un paquete de megas..
1;0;Muy mal servicio no he podido lograr que arreglen el problema se cae a toda hora el interneth en casa me hicieron colocar repetidores un costo más mensual y el servicio es pésimo.Sera que me pu den resolver esto?
1;0;Llevo más de 2 meses sin poder ingresar a la app dice mi usuario no existe lo arreglo por mi propia cuenta y 2 dias después vuelve a molestar diciendo lo mismo llamo y me dicen q van a escalar el caso pero no tengo respuesta, pésimo.
2;0;Desde la última actualización no se pueden hacer recargas o comprar paquetes. La pantalla se queda en blanco y no pasa nada al darle comprar
1;0;Pésima descarga pero siempre con errores al abrir. 3 vez que la instalo y siempre genera error de comunicación nunca deja ingresar pésima mala como su comunicación
5;1;El servicio técnico prestado, fue puntual con respecto a la hora y dia establecido. Tambien cabe resaltar que el problema fue resuelto en un corto lapso de tiempo.
1;0;No abre. Siempre que hacen actualización empeora el funcionamiento de la app y esta vez fue peor pues ¡ ni siquiera incia!
1;0;La peor aplicación que puede brindar un operador, las opciones como pago en línea no carga nunca, ni el servicio de chat en atención al usuario. Pesima
1;0;Hola, buenas noches Esta es un pésima app, ya la e desinstalado 2 veces y vuelto a instalar, pero aún así no siquiera me deja entrar Es un pérdida de tiempo..... Les recomiendo que NO LA INSTALEN
1;0;La aplicación me saca del usuario el servicio de red es pésimo se congestiona mucho se car la red y puedes llevar años con el plan y nunca te ofrece un buen beneficio
1;0;Un asco, la app dejó de funcionar hace meses y la solución es llamar, pedir el arreglo INDIVIDUAL POR PERSONA, y al final no arreglan nada, como todo lo de claro UN ASCO
3;0;Aparece como si hubiera iniciado sesión en otro dispositivo cuando no ha sido así y no deja acceder además de pedir un registro una y otra vez
5;1;Excelente app, sirve para todos los tipos de personas que muy buena, la recomiendo
5;1;Bastante efectiva a la hora de traducir! Excelente trabajo!! Pero me gustaría que ya tuviera la traducción sin conexión del español e inglés y las demás no me quejo de descargarlos... Pero enserio bastante buena!! :
5;1;Muy buena, la utilizo para leer en inglés y cuando no entiendo alguna frase la copia y veo la traducción en la ventana flotante. Lo que no me gusta es que, si se activa la opción de "tocar para traducir" se queda fijada una notificación innecesaria en la barra de notificaciones que no se puede desac…
5;1;Buena, la recomiendo, funciona a la perfeccion
4;1;La aplicación está genial. La utilizo siempre y me gusta mucho. Pero con mi nuevo dispositivo Xiaomi tiene problemas. Teniendo habilitada la función "Toca para traducir" el icono flotante nunca se oculta. Cuando lo elimino al icono flotante y copio un texto para traducir, ya no funciona tengo hab
5;1;Muybuena para mis tareas de ingles me a servido mucho a los que hicieron esta aplicacion son unos cracks para crear aplicaciones
5;1;La mejor aplicación puedes traducir sin internet esta app me gusta muchísimo para traducir todo se las recomiendo es la mejor de todas las otras aplicaciones
4;1;Me encata puedo traducir otros idimas si quiero viajar asta sacar una foto y traducirlo. Tampoco tiene anuncios pero quisiera que juncione sin coneci
5;1;Es simplemente el mejor traductor del mundo!! Igual hay bastante para mejorar todavía. Por ejemplo, no es bueno traduciendo expresiones típicas del idioma, porque lo hace literalmente y no le da el significado rea
5;1;Muy buena esta apk llevo más de 7 años utilizando la y he aprendido muchos idiomas. Si decean aprender cualquier idioma muy fácil mente esta es la aplicación indicada, y lo mejor que también se puede utilizar sin
5;1;Me gusta esta app y es muy buena me ayuda a comprender algunas Palabras que no puedo entender
5;1;Nooo manches está aplicación es genial se merece 5 estrellas si es buenísima se las recomiendo no es tan difícil solo pon una foto o camara y listo te la traduse yo quise traducir árabe a español y funci
5;1;Es super útil la aplicación aparte de que podés sacar fotos y te lo traduce.A mi me ayuda mucho con las tareas de inglés y es muy práctico de usar. No solamente tiene para traducir en inglés sino que en otros idiom
5;1;Gracias a esta app he podido comunicarme por todo el mundo, una de las imprescindibles para llevar en el móvil.
5;1;100% recomendable para traducir todo tipo de idiomas qué no conoces o no sabes aun. Una app totalmente gratis al alcance de tu mano y se
5;1;La app está buenísima porque podemos traducir rápido, lo malo es que tenemos que estar copiando y pegando para poder traducir, me gustaría que pudieran la opción de una lupa que pueda traducir el texto que allá en pantalla, estaría muy buena esa actualización
5;1;Me gusta mucho estás ablicasion por qué lo podemos traducir todo hasta un texto en inglés hici que le doy 5 estrella
5;1;Muy buena app, la verdad es muy útil y con muchas modalidades, solo que el único defecto que la veo es que no me deja importar imágenes para traducirlas, así que resulta algo molesto, pero de ahí en más es muy buena
4;1;Esta app me ayuda en todo para ASER las tareas asta para ablar inglés así q se merece todas las estrellas
5;1;Esta es muy buena ,me gusta que cuando presionas conversación aparece una en la esquina de el teléfono y eso te ayudará a hablar con una persona que hable inglés puedes escanear y traducir GRAN TRABAJO CON ESTA APP
3;1;La aplicación podria mejorar, si se puede añadir varias imagenes en la traducción ya que muchas personas la usan para leer comica o manga.
5;1;Y para mi opinión Este es el mejor
4;1;funciona perfecto pero lo que pasa es que aveces dice un cosa y después otra completamente diferente de la misma cosa, será una cosa de la gramática en fin 5 estrellas muy buena App
5;1;Me gusta mucho y le doy 5 estrellas, aunque ahora tengo un problema porque antes podía traducir desde las aplicaciones como Facebook y ahora no puedo quisiera que me hayuden con eso muchas gracias
5;1;Esta aplicación es buena la recomiendo te ayuda a traducir lo que te dicen tus amigos por ejemplo si ellos te ablando en inglés y tú no sabes ablar en inglés solo lo copias y hay te lo traduce lo recomiendo
4;1;Me gustó esta aplicación ya k m ayuda a traducir palabras uno sé cómo se pronuncian y hasta ahorita no tengo ningún problema ,es muy eficaz.
5;1;La app es maravillosa, hay ocasiones que no entiendo algunas palabras de otros idiomas y cuando lo traduzco por aquí lo hace muy bien, 100° porciento recomendada
1;0;La app es una porqueria, pesima, de lo peor que exisate
2;0;Mala, no cumple las espectativas, sinceramente, no se que esperar
1;0;Terrible, lenta, no se puede navegar, sinceramente, no merece ser instalada
1;0;Nada que ver con lo prometido, muy mala aplicacion, terrible
1;0;la peor aplicacion del mundo nunca la instalen lenta
1;0;lenta mala mediocre, perdida de tiempo pesima terrible asco escoria
1;0;una porqueria, nunca la instalen, lenta, demorada pesima, mala
1;0;basura de aplicacion carga lento no la instalen deberian mala basura terrible pesimo
1;0;la verdad es una aplicacion mala, nunca he visto semejante porqueria de aplicacion una estrella
1;0;le doy una estrella porque no se puede dar menos, sinceramente una perdida de tiempo
1;0;de las peores aplicaciones que hay en el mercado, una porqueria
1;0;se demora mucho en cargar, ya no funciona como antes, si es que antes funciono bien
1;0;Deberian cerrar la aplicacion muy lenta y definitivamente pesima pesima terrible
1;0;mala, perversa aplicacion, nunca la instalen, definitivamente una perdida de tiempo y dinero
1;0;robo atraco una perdida de dinero y perdida de tiempo
1;0;perdida de tiempo y perdidad de dinero, mal hecha, terrible mala, una porqueria
1;0;la pero cosa que he visto en mi vida, terrible aplicacion
1;0;asquerosa, inmunda y una perdida de dinero y tiempo, deberian borrarla
1;0;mala, pesima perversa, terrible
1;0;asquerosa, inmunda, lenta, borrenla mala mala mala
1;0;perdida de tiempo, perdida de tiempo, perdida de dinero, perdida de plata
1;0;demorada, lenta, lentisima, nunca la descarguen
1;0;nunca la bajen, pesima, borrenla, desintalenla
1;0;desinstalar, borrar, mala, pesima, una proqueria, porqueria, asquerosa
1;0;malisima, perversa, una basura de app
1;0;abominacion, sucia, perversa, nunca la descarguen
1;0;muchos anuncios, mucha propaganda, pesima aplicacion
2;0;le doy 2 estrellas porque medio me gusto
2;0;le doy 2 estrellas
2;0;le doy dos estrellas
2;0;dos estrellas, porque podria mejorar, pero no esta al nivel
2;0;sinceramente, no creo que valga la pena instalarla, podria mejorar
2;0;podria mejorar la aplicacion, no me gusto
2;0;nada de lo prometido, le doy 2 estrellas por compasion
2;0;le doy 2 estrellas porque no merece mas
2;0;sinceramente, no era lo que esperaba
2;0;No era lo que esperaba, aun puede mejorar pero la aplicacion es mala
2;0;Muchos anuncios y no parece a la publicidad
2;0;nada que ver con lo que promete en la publicidad
2;0;dos estrellas
2;0;dos estrellas
2;0;2 estrellas
2;0;2 puntos
2;0;dos puntos
3;1;mediocre, promedio, sin mejora
3;1;le doy 3 estrellas porque puede mejorar
3;1;puede mejorar, tiene potencial
3;1;le doy esta calificacion porque pasa raspado
3;1;le doy 3 puntos porque es una de las apps gratis y me gustaria
3;1;3 estrellas de calificacion para esta app
3;1;podria mejorar
3;1;tiene potencial
3;1;sinceramente pense que iba a perder el tiempo, pero hace el intento
3;1;basica, mediocre, tres, no merece mas nota
3;1;promedio
3;1;pasa raspado por el 3
3;1;aceptable, pasable, sin pena ni gloria
3;1;regular
3;1;medioano, insignificante, no destaca
3;1;3 estrellas
3;1;3 estrellas
3;1;nada que ver con lo anunciado, pero por lo menos no pierdo el tiempo
3;1;puede mejorar, pueden meterle mas cosas
3;1;puntuacion media, mediano, no destaca
3;1;sin pena ni gloria
3;1;nada que ver, puede mejorar
4;1;buena aplicacion, tiene futuro
4;1;4 estrellas
4;1;puede mejorar, es buena la app
4;1;es buena pero
4;1;muy buena aplicacion, le veo futuro
4;1;cuatro estrellas
4;1;me gusta la aplicacion porque me facilita la vida
4;1;facil de usar, gracias por crear esta aplicacion, pero recomendaria
4;1;facil de usar, me gustaria que le agregaran
4;1;sin duda alguna, una de las mejores aplicaciones, le agregaria
4;1;le asigno 4 estrellas porque no es perfecta pero
4;1;puede que sea no excelente, le doy 4 estellas
4;1;muy buena aplicacion, le veo buen futuro
4;1;buena app, me gustaria que le agregaran
4;1;me gusta mucho el trabajo de ustedes
4;1;buena
4;1;muy buena aplicacion, deberian agregarle una opcion para que haga
